hospital_name,node_name,latitude,longitude
Rumah Sakit Bhayangkara,Klinik Unesa,-7.3112852394190355,112.72943040972358  
Rumah Sakit Bhayangkara,1,-7.3100815796328025,112.72987080180941  
Rumah Sakit Bhayangkara,2,-7.309728893743635,112.73045472910741  
Rumah Sakit Bhayangkara,3,-7.309992078082717,112.73254098592012
Rumah Sakit Bhayangkara,4,-7.310176841296851,112.7329503428604
Rumah Sakit Bhayangkara,5,-7.311890140496419,112.73163606042003
Rumah Sakit Bhayangkara,6,-7.312464785984653,112.73154486530947
Rumah Sakit Bhayangkara,7,-7.312640371951262,112.73136247509326
Rumah Sakit Bhayangkara,8,-7.312718009302651,112.73127122032389
Rumah Sakit Bhayangkara,9,-7.318619954576199,112.72998173340459
Rumah Sakit Bhayangkara,10,-7.31858217085345,112.72944079759257
Rumah Sakit Bhayangkara,11,-7.322091216393606,112.72737761495753
Rumah Sakit Bhayangkara,12,-7.3230472164578675,112.7268692047516
Rumah Sakit Bhayangkara,13,-7.323316938242141,112.7267568785894
Rumah Sakit Bhayangkara,14,-7.325147015167237,112.72638952197019
Rumah Sakit Bhayangkara,15,-7.325348980503157,112.72648792215433
Rumah Sakit Bhayangkara,16,-7.32922102506024,112.7258451072187
Rumah Sakit Bhayangkara,17,-7.329252125717603,112.72760108947254
Rumah Sakit Bhayangkara,18,-7.329780835980908,112.73073677208546
Rumah Sakit Bhayangkara,19,-7.328661213504262,112.73103466193368
Rumah Sakit Bhayangkara,20,-7.328101401210715,112.73092491304223
Rumah Sakit Bhayangkara,21,-7.327075076845688,112.73065838002013
Rumah Sakit Bhayangkara,Rumah Sakit Bhayangkara,-7.325414279564775,112.73175812187613
Rumah Sakit Ramelan,Klinik Unesa,-7.3112852394190355,112.72943040972358
Rumah Sakit Ramelan,1,-7.3100815796328025,112.72987080180941
Rumah Sakit Ramelan,2,-7.309728893743635,112.73045472910741
Rumah Sakit Ramelan,3,-7.309992078082717,112.73254098592012
Rumah Sakit Ramelan,4,-7.309356603697332,112.73273508879385
Rumah Sakit Ramelan,5,-7.3093974543801075,112.73292399715804
Rumah Sakit Ramelan,6,-7.3093712963739925,112.7327345527389
Rumah Sakit Ramelan,7,-7.309409695058008,112.73294102358494
Rumah Sakit Ramelan,8,-7.303319178349219,112.7376910064642
Rumah Sakit Ramelan,9,-7.302910793866012,112.7368831924013
Rumah Sakit Ramelan,10,-7.307148809999581,112.73596076790388
Rumah Sakit Ramelan,11,-7.307195784446288,112.73620808750326
Rumah Sakit Ramelan,12,-7.3073575852804415,112.73619756326498
Rumah Sakit Ramelan,13,-7.307900400554115,112.73852868204197
Rumah Sakit Ramelan,Rumah Sakit Ramelan,-7.308010007404354,112.73846553661235
Rumah Sakit Islam,Klinik Unesa,-7.3112852394190355,112.72943040972358  
Rumah Sakit Islam,1,-7.3100815796328025,112.72987080180941  
Rumah Sakit Islam,2,-7.309728893743635,112.73045472910741  
Rumah Sakit Islam,3,-7.309992078082717,112.73254098592012  
Rumah Sakit Islam,4,-7.309356603697332,112.73273508879385
Rumah Sakit Islam,5,-7.3093974543801075,112.73292399715804
Rumah Sakit Islam,Rumah Sakit Islam,-7.3063608953889645,112.73535386779957
RSU Bakti Rahayu,Klinik Unesa,-7.311275826698049, 112.72942864333882
RSU Bakti Rahayu,1,-7.310068938764701, 112.72987110858848
RSU Bakti Rahayu,2,-7.309370598352847, 112.72795476394089
RSU Bakti Rahayu,3,-7.308317251813511, 112.72618480512577
RSU Bakti Rahayu,4,-7.308168027519595, 112.72553877015825
RSU Bakti Rahayu,5,-7.3097743805324145, 112.72496353351498
RSU Bakti Rahayu,6,-7.310274718816152, 112.72457414257565
RSU Bakti Rahayu,7,-7.31152995102593, 112.72416705203763
RSU Bakti Rahayu,8,-7.311250951233523, 112.72327840027405
RSU Bakti Rahayu,RSU Bakti Rahayu,-7.311822477414381, 112.72313939837164
RS Cempaka Putih,Klinik Unesa,-7.3112852394190355,112.72943040972358
RS Cempaka Putih,1,-7.3128606189599505,112.72881508510271
RS Cempaka Putih,2,-7.314369852332741,112.72796682998685
RS Cempaka Putih,3,-7.313931379352288,112.72668572874913
RS Cempaka Putih,4,-7.315052687171591,112.71927188886959
RS Cempaka Putih,5,-7.315671804196595,112.71908611309408
RS Cempaka Putih,6,-7.314793869419086,112.71726164237592
RS Cempaka Putih,7,-7.3158748636951305,112.71712315119929
RS Cempaka Putih,8,-7.316878215155274,112.7174723898186
RS Cempaka Putih,9,-7.317082246320721,112.71637677301464
RS Cempaka Putih,RS Cempaka Putih,-7.321641634176602,112.71424780790743
RS Wiyung Sejahtera,Klinik Unesa,-7.311266373862126,112.7294237023539
RS Wiyung Sejahtera,1,-7.3100683383955145,112.72985729111379
RS Wiyung Sejahtera,2,-7.309126291156291,112.72756546481156
RS Wiyung Sejahtera,3,-7.308323643787206,112.72612869252686
RS Wiyung Sejahtera,4,-7.307627683706407,112.72404041917298
RS Wiyung Sejahtera,5,-7.3082573619228555,112.72321346288341
RS Wiyung Sejahtera,6,-7.308812472244777,112.72189367412376
RS Wiyung Sejahtera,7,-7.3090030323524795,112.72035670489066
RS Wiyung Sejahtera,8,-7.30903617323126,112.71902856303761
RS Wiyung Sejahtera,9,-7.308547345019862,112.71892832591662
RS Wiyung Sejahtera,10,-7.3076193984691935,112.71887820735613
RS Wiyung Sejahtera,11,-7.307428837778291,112.71865267383392
RS Wiyung Sejahtera,12,-7.307586257463548,112.71609662720434
RS Wiyung Sejahtera,13,-7.307271417994044,112.71476013225785
RS Wiyung Sejahtera,14,-7.307271417994044,112.71475177916444
RS Wiyung Sejahtera,15,-7.307379126258577,112.71359905227311
RS Wiyung Sejahtera,16,-7.309939261248501,112.71098453396425
RS Wiyung Sejahtera,17,-7.312855643054489,112.70971486376509
RS Wiyung Sejahtera,18,-7.312739650983382,112.7076934150742
RS Wiyung Sejahtera,19,-7.313419032822356,112.7029989765747
RS Wiyung Sejahtera,20,-7.313651016628156,112.70266485283807
RS Wiyung Sejahtera,21,-7.313883000320359,112.69269125916829
RS Wiyung Sejahtera,22,-7.311563158002311,112.68706127415238
RS Wiyung Sejahtera,23,-7.311397454521332,112.68709468652605
RS Wiyung Sejahtera,24,-7.311570947598117,112.68784838096056
RS Wiyung Sejahtera,RS Wiyung Sejahtera,-7.311455266046776,112.68789748827949
RSUD Soetomo,Klinik Unesa,-7.311242381859154,112.72944921597775
RSUD Soetomo,1,-7.310062513044074,112.72988177554862
RSUD Soetomo,2,-7.309633469065803,112.7308279996099
RSUD Soetomo,3,-7.3100088825693295,112.73258527286654
RSUD Soetomo,4,-7.309378724008706,112.73273396521903
RSUD Soetomo,5,-7.309405539284717,112.73293672751787
RSUD Soetomo,6,-7.308212257944327,112.73388295157915
RSUD Soetomo,7,-7.308104996544115,112.73401812644504
RSUD Soetomo,8,-7.300824568696477,112.73970898838594
RSUD Soetomo,9,-7.299644672378415,112.73999285560431
RSUD Soetomo,10,-7.299577632721442,112.7401415479568
RSUD Soetomo,11,-7.297982085850717,112.74170957642286
RSUD Soetomo,12,-7.294482589281573,112.742466555674
RSUD Soetomo,13,-7.293490389886299,112.74250710813376
RSUD Soetomo,14,-7.291224412685745,112.74302077262745
RSUD Soetomo,15,-7.287483514037495,112.74591351480206
RSUD Soetomo,16,-7.285727023948283,112.74713008861538
RSUD Soetomo,17,-7.284413003997015,112.74742747332036
RSUD Soetomo,18,-7.283675542132614,112.74742747332036
RSUD Soetomo,19,-7.283031938012003,112.74730581594434
RSUD Soetomo,20,-7.283957118586895,112.75094201989027
RSUD Soetomo,21,-7.284332553633642,112.7509014674305
RSUD Soetomo,22,-7.284319145234263,112.75574072768292
RSUD Soetomo,23,-7.277011513372446,112.75582183260872
RSUD Soetomo,24,-7.2740347925678694,112.7562543921796
RSUD Soetomo,RSUD Soetomo,-7.268295833553887,112.75645715448852        
RS RSIA Pura Raharja,Klinik Unesa,-7.311284250219584,112.72943303367585
RS RSIA Pura Raharja,1,-7.310066614791917, 112.7298820225042
RS RSIA Pura Raharja,2,-7.309694558847327, 112.73052993044892
RS RSIA Pura Raharja,3,-7.3096776472067075, 112.73095050226283
RS RSIA Pura Raharja,4,-7.309987693849736, 112.7325759554896
RS RSIA Pura Raharja,5,-7.309378874783449, 112.73273509077053
RS RSIA Pura Raharja,6,-7.309412698063339, 112.73293969329717
RS RSIA Pura Raharja,7,-7.308217606462494, 112.73388313817703
RS RSIA Pura Raharja,8,-7.308189420301248, 112.73397975602619
RS RSIA Pura Raharja,9,-7.300835797308926, 112.73971591720999
RS RSIA Pura Raharja,10,-7.299609521060437, 112.7400506761945
RS RSIA Pura Raharja,11,-7.299547510309242, 112.74019844466966
RS RSIA Pura Raharja,12,-7.298160722151981, 112.74163634562301
RS RSIA Pura Raharja,13,-7.297258743809417, 112.7419659829923
RS RSIA Pura Raharja,14,-7.294829030590831, 112.74244907224416
RS RSIA Pura Raharja,15,-7.292820963183758, 112.74259794718526
RS RSIA Pura Raharja,16,-7.291161104039585, 112.7430790694192
RS RSIA Pura Raharja,17,-7.290997618030427, 112.74320410428493
RS RSIA Pura Raharja,18,-7.285885637268321, 112.74706239809326
RS RSIA Pura Raharja,19,-7.2842563929247985, 112.74744886948984
RS RSIA Pura Raharja,21,-7.283889953052855, 112.74745455289482
RS RSIA Pura Raharja,22,-7.283078146768758, 112.74730678441966
RS RSIA Pura Raharja,23,-7.283938957836972, 112.75095575314694
RS RSIA Pura Raharja,24,-7.284339222850486, 112.75092733613248
RS RSIA Pura Raharja,25,-7.284322310251515, 112.7520242328904
RS RSIA Pura Raharja,26,-7.283048225960888, 112.75204696650198
RS RSIA Pura Raharja,RS RSIA Pura Raharja,-7.283036950862507, 112.7527062412373
RS PHC Surabaya,Klinik Unesa,-7.311295117290139,112.72941255502836
RS PHC Surabaya,1,-7.3100588289673585,112.72988222083734
RS PHC Surabaya,2,-7.309665211483594,112.73076788231837
RS PHC Surabaya,3,-7.310005743957182,112.73258105581368
RS PHC Surabaya,4,-7.309367245356226,112.73272053069796
RS PHC Surabaya,5,-7.309420453607833,112.7329243786057
RS PHC Surabaya,6,-7.305285707379188,112.73620127444912
RS PHC Surabaya,7,-7.298830778482777,112.73751052328703
RS PHC Surabaya,8,-7.298107128575589,112.73805769398679
RS PHC Surabaya,9,-7.29746861297953,112.73891600096684
RS PHC Surabaya,10,-7.296840738421508,112.73915203538634
RS PHC Surabaya,11,-7.296220382691012,112.73914275020445
RS PHC Surabaya,12,-7.289799606603198,112.73883238626793
RS PHC Surabaya,13,-7.27344556929658,112.74212080765956
RS PHC Surabaya,14,-7.271666516786413,112.74158441837604
RS PHC Surabaya,15,-7.265417920064104,112.74095784164874
RS PHC Surabaya,16,-7.263896012122638,112.74116168955649
RS PHC Surabaya,17,-7.262980736333874,112.74089346862523
RS PHC Surabaya,18,-7.262757238474483,112.74119387606825
RS PHC Surabaya,19,-7.263055235595656,112.74189125048953
RS PHC Surabaya,20,-7.262821095017077,112.74210582723454
RS PHC Surabaya,21,-7.2614301329742705,112.74179740348994
RS PHC Surabaya,22,-7.260121067988939,112.74207635325844
RS PHC Surabaya,23,-7.259227070199552,112.74270935465623
RS PHC Surabaya,24,-7.257609355397487,112.7435783904735
RS PHC Surabaya,25,-7.256973686909238,112.74335833700378
RS PHC Surabaya,26,-7.255983896612385,112.74269314909426
RS PHC Surabaya,27,-7.255345321071928,112.74285408165301
RS PHC Surabaya,28,-7.254163953933517,112.74413081328582
RS PHC Surabaya,29,-7.253653091507928,112.74427028817006
RS PHC Surabaya,30,-7.252438237369252,112.74420875009729
RS PHC Surabaya,31,-7.246655544330572,112.74736557601817
RS PHC Surabaya,32,-7.244856937354003,112.74712954160022
RS PHC Surabaya,33,-7.24309016583187,112.74710808392572
RS PHC Surabaya,34,-7.241781047527081,112.7456382332224
RS PHC Surabaya,35,-7.236048722599714,112.7431413131899
RS PHC Surabaya,36,-7.234140008941816,112.74265803060267
RS PHC Surabaya,37,-7.233960654402273,112.74158506192967
RS PHC Surabaya,38,-7.2335136298319425,112.74107007780546
RS PHC Surabaya,39,-7.225376122487061,112.74093530731733
RS PHC Surabaya,40,-7.225259042440929,112.74074218827076
RS PHC Surabaya,41,-7.225078100491825,112.74078510361446
RS PHC Surabaya,42,-7.224982307665908,112.74087093430182
RS PHC Surabaya,43,-7.2223533188529485,112.7405490692242
RS PHC Surabaya,44,-7.222421781153048,112.73852941229129
RS PHC Surabaya,45,-7.222581436755981,112.73810025885446
RS PHC Surabaya,46,-7.2224643559860064,112.73752090171475
RS PHC Surabaya,47,-7.22253886193404,112.73634072976348
RS PHC Surabaya,48,-7.22260272416545,112.73619052606061
RS PHC Surabaya,49,-7.2224643559860064,112.73606178002954
RS PHC Surabaya,50,-7.2223366314750965,112.73623344140428
RS PHC Surabaya,51,-7.218253936511537,112.73655347405605
RS PHC Surabaya,52,-7.217053538251386,112.73679727723622
RS PHC Surabaya,RS PHC Surabaya,-7.210386048952536,112.73652611810142
Mitra Keluarga Kenjeran,Klinik Unesa,-7.311267018065373,112.7294231069041
Mitra Keluarga Kenjeran,1,-7.310075719211013,112.72986907107205
Mitra Keluarga Kenjeran,2,-7.3096967940930035,112.73052876826027
Mitra Keluarga Kenjeran,3,-7.309673333506102,112.7309466346527
Mitra Keluarga Kenjeran,4,-7.309993961420449,112.73257867886457
Mitra Keluarga Kenjeran,5,-7.309383986166328,112.73272848002411
Mitra Keluarga Kenjeran,6,-7.309407446734336,112.73290193403477
Mitra Keluarga Kenjeran,7,-7.308207115028336,112.73388869904889
Mitra Keluarga Kenjeran,8,-7.308189013663796,112.7339689973768
Mitra Keluarga Kenjeran,9,-7.302622943666493,112.73820970537574
Mitra Keluarga Kenjeran,10,-7.301204695719143,112.73943758161708
Mitra Keluarga Kenjeran,12,-7.300752154287321,112.73973687539366
Mitra Keluarga Kenjeran,13,-7.300707740210759,112.74025197879914
Mitra Keluarga Kenjeran,14,-7.30077796460067,112.74039800043154
Mitra Keluarga Kenjeran,15,-7.300918413347389,112.74116350777722
Mitra Keluarga Kenjeran,16,-7.30216727193213,112.74590210778939
Mitra Keluarga Kenjeran,17,-7.302219940053686,112.74597733105458
Mitra Keluarga Kenjeran,18,-7.306448775191469,112.76168372924461
Mitra Keluarga Kenjeran,19,-7.310804952170493,112.77770794004883
Mitra Keluarga Kenjeran,20,-7.31129519409154,112.78045888885106
Mitra Keluarga Kenjeran,21,-7.311320242726136,112.78046461290629
Mitra Keluarga Kenjeran,22,-7.306950749440058,112.78044710736698
Mitra Keluarga Kenjeran,23,-7.304745435307355,112.78114880753753
Mitra Keluarga Kenjeran,24,-7.298528267695987,112.78185050772238
Mitra Keluarga Kenjeran,25,-7.295712918054763,112.78176378073151
Mitra Keluarga Kenjeran,26,-7.291787039910831,112.78054960290454
Mitra Keluarga Kenjeran,27,-7.2906217825749495,112.78043922310107
Mitra Keluarga Kenjeran,28,-7.2896989592068016,112.78046287591573
Mitra Keluarga Kenjeran,29,-7.285087101133032,112.78086705255814
Mitra Keluarga Kenjeran,30,-7.282107432839692,112.78074878848537
Mitra Keluarga Kenjeran,31,-7.280480728913435,112.78079609411392
Mitra Keluarga Kenjeran,32,-7.277210009444204,112.7808020955606
Mitra Keluarga Kenjeran,33,-7.274590046178181,112.78158263844817
Mitra Keluarga Kenjeran,34,-7.26999008958623,112.78202174551201
Mitra Keluarga Kenjeran,35,-7.269513015119938,112.78219519948621
Mitra Keluarga Kenjeran,36,-7.2633570621987475,112.78297910384357
Mitra Keluarga Kenjeran,37,-7.260040944119731,112.78242720482736
Mitra Keluarga Kenjeran,38,-7.255786636118834,112.78216247075224
Mitra Keluarga Kenjeran,39,-7.254073804093209,112.78259610569094
Mitra Keluarga Kenjeran,40,-7.249651155768328,112.78427760708301
Mitra Keluarga Kenjeran,41,-7.250603726762265,112.78759029722261
Mitra Keluarga Kenjeran,42,-7.250854005920602,112.78752722305018
Mitra Keluarga Kenjeran,Mitra Keluarga Kenjeran,-7.250290877618731,112.78574537767874
Rumah Sakit Royal,Klinik Unesa,-7.3112852394190355,112.72943040972358  
Rumah Sakit Royal,1,-7.3100815796328025,112.72987080180941  
Rumah Sakit Royal,2,-7.309728893743635,112.73045472910741  
Rumah Sakit Royal,3,-7.309992078082717,112.73254098592012
Rumah Sakit Royal,4,-7.310176841296851,112.7329503428604
Rumah Sakit Royal,5,-7.311890140496419,112.73163606042003
Rumah Sakit Royal,6,-7.312464785984653,112.73154486530947
Rumah Sakit Royal,7,-7.312640371951262,112.73136247509326
Rumah Sakit Royal,8,-7.313246941129477,112.73407150621989
