hospital_name,node_name,latitude,longitude
Rumah Sakit Royal,9,-7.313236299571026,112.734328998273
Rumah Sakit Royal,10,-7.311661346292528,112.73462404126981
Rumah Sakit Royal,11,-7.31160281751633,112.73490299101225
Rumah Sakit Royal,12,-7.308449907799047,112.73550568636956
Rumah Sakit Royal,13,-7.308194507590025,112.73544667775955
Rumah Sakit Royal,14,-7.307997636511555,112.73550568635893
Rumah Sakit Royal,15,-7.307896540518619,112.73562370355764
Rumah Sakit Royal,16,-7.308045524079163,112.73571489866575
Rumah Sakit Royal,17,-7.327156856413154,112.73166939700873
Rumah Sakit Royal,18,-7.327412245752133,112.73266717876852
Rumah Sakit Royal,19,-7.32738032209416,112.73452326741918
Rumah Sakit Royal,20,-7.3290139560327585,112.74252959501199
Rumah Sakit Royal,21,-7.329360446456995,112.74735324174105
Rumah Sakit Royal,22,-7.329099737650134,112.74854414254067
Rumah Sakit Royal,Rumah Sakit Royal,-7.32940507889384,112.75053862750471
RSGM Nala Husada,Klinik Unesa,-7.3112852394190355,112.72943040972358  
RSGM Nala Husada,1,-7.3100815796328025,112.72987080180941  
RSGM Nala Husada,2,-7.309728893743635,112.73045472910741  
RSGM Nala Husada,3,-7.309992078082717,112.73254098592012  
RSGM Nala Husada,4,-7.309356603697332,112.73273508879385
RSGM Nala Husada,5,-7.3093974543801075,112.73292399715804
RSGM Nala Husada,6,-7.300666554308816,112.73972527871601
RSGM Nala Husada,7,-7.2995993780651895,112.73998014407385
RSGM Nala Husada,8,-7.297768970583965,112.7418684192535
RSGM Nala Husada,9,-7.294384825404535,112.74246923408339
RSGM Nala Husada,10,-7.291852020761846,112.74272672615335
RSGM Nala Husada,11,-7.288914800734231,112.74478666267797
RSGM Nala Husada,12,-7.291596611030436,112.74802677122486
RSGM Nala Husada,13,-7.293299339390561,112.75248996710404
RSGM Nala Husada,14,-7.293677421963671,112.75441489259433
RSGM Nala Husada,15,-7.2935497176691415,112.76222548515136
RSGM Nala Husada,16,-7.288037114149513,112.76299796143397
RSGM Nala Husada,17,-7.287611427664849,112.76271901169979
RSGM Nala Husada,18,-7.287100603349379,112.76325545349628
RSGM Nala Husada,19,-7.287462437299661,112.76359877624606
RSGM Nala Husada,20,-7.287951976884935,112.76370606460534
RSGM Nala Husada,21,-7.288420231648528,112.76606640856849
RSGM Nala Husada,22,-7.289973982555959,112.76995024717515
RSGM Nala Husada,23,-7.289378023940938,112.77413449324668
RSGM Nala Husada,24,-7.289579739242312,112.77476822373326
RSGM Nala Husada,25,-7.289638270891174,112.78286849502628
RSGM Nala Husada,26,-7.29008523966707,112.78733169077314
RSGM Nala Husada,27,-7.2907024815293955,112.79194509028682
RSGM Nala Husada,RSGM Nala Husada,-7.2903671117262245,112.79513201604249
Rumah Sakit Manyar,Klinik Unesa,-7.3112852394190355,112.72943040972358  
Rumah Sakit Manyar,1,-7.3100815796328025,112.72987080180941  
Rumah Sakit Manyar,2,-7.309728893743635,112.73045472910741  
Rumah Sakit Manyar,3,-7.309992078082717,112.73254098592012  
Rumah Sakit Manyar,4,-7.309356603697332,112.73273508879385
Rumah Sakit Manyar,5,-7.3093974543801075,112.73292399715804
Rumah Sakit Manyar,6,-7.300666554308816,112.73972527871601
Rumah Sakit Manyar,7,-7.2995993780651895,112.73998014407385
Rumah Sakit Manyar,8,-7.297768970583965,112.7418684192535
Rumah Sakit Manyar,9,-7.294384825404535,112.74246923408339
Rumah Sakit Manyar,10,-7.291852020761846,112.74272672615335
Rumah Sakit Manyar,11,-7.288914800734231,112.74478666267797
Rumah Sakit Manyar,12,-7.291596611030436,112.74802677122486
Rumah Sakit Manyar,13,-7.293299339390561,112.75248996710404
Rumah Sakit Manyar,14,-7.293677421963671,112.75441489259433
Rumah Sakit Manyar,15,-7.2935497176691415,112.76222548515136
Rumah Sakit Manyar,16,-7.288037114149513,112.76299796143397
Rumah Sakit Manyar,17,-7.287996930784818,112.76329531041236
Rumah Sakit Manyar,Rumah Sakit Manyar,-7.289728722104188,112.7630292685403
Rumah Sakit UBAYA,Klinik Unesa,-7.3112852394190355,112.72943040972358  
Rumah Sakit UBAYA,1,-7.3100815796328025,112.72987080180941  
Rumah Sakit UBAYA,2,-7.309728893743635,112.73045472910741  
Rumah Sakit UBAYA,3,-7.309992078082717,112.73254098592012  
Rumah Sakit UBAYA,4,-7.309356603697332,112.73273508879385
Rumah Sakit UBAYA,5,-7.3093974543801075,112.73292399715804
Rumah Sakit UBAYA,6,-7.300666554308816,112.73972527871601
Rumah Sakit UBAYA,7,-7.30861464439826,112.76974983957238
Rumah Sakit UBAYA,8,-7.309953126368001,112.7696572304064
Rumah Sakit UBAYA,9,-7.310569876513964,112.76829455267809
Rumah Sakit UBAYA,10,-7.311265359699393,112.7681357941078
Rumah Sakit UBAYA,11,-7.311107891903208,112.76722293232866
Rumah Sakit UBAYA,Rumah Sakit UBAYA,-7.314034159376157,112.7657279557918     
Premier Hospital Suarabaya,Klinik Unesa,-7.3112852394190355,112.72943040972358  
Premier Hospital Suarabaya,1,-7.3100815796328025,112.72987080180941  
Premier Hospital Suarabaya,2,-7.309728893743635,112.73045472910741  
Premier Hospital Suarabaya,3,-7.309992078082717,112.73254098592012  
Premier Hospital Suarabaya,4,-7.309356603697332,112.73273508879385
Premier Hospital Suarabaya,5,-7.3093974543801075,112.73292399715804
Premier Hospital Suarabaya,6,-7.300666554308816,112.73972527871601
Premier Hospital Suarabaya,7,-7.308190240749297,112.76818163313726
Premier Hospital Suarabaya,8,-7.307338905724228,112.76822454848225
Premier Hospital Suarabaya,9,-7.306445002202107,112.76470549019288
Premier Hospital Suarabaya,10,-7.305806498591497,112.76461965950291
Premier Hospital Suarabaya,Premier Hospital Suarabaya,-7.3052956950461825,112.76513464364281
RSI Darus Syifa,Klinik Unesa,-7.3112852394190355,112.72943040972358
RSI Darus Syifa,1,-7.310074145443754,112.7298720296243
RSI Darus Syifa,2,-7.307608964349635,112.72403254191602
RSI Darus Syifa,3,-7.308999365009108,112.71893063063882
RSI Darus Syifa,4,-7.307417292501601,112.71873996036662
RSI Darus Syifa,5,-7.307254252950657,112.71376531932367
RSI Darus Syifa,6,-7.308967636429148,112.71168660144255
RSI Darus Syifa,7,-7.30888638996949,112.7112516385413
RSI Darus Syifa,8,-7.3074350784565505,112.70757654454799
RSI Darus Syifa,9,-7.308074508845883,112.70610502234962
RSI Darus Syifa,10,-7.306184016316744,112.70061834660359
RSI Darus Syifa,11,-7.304404721956728,112.69913280990477
RSI Darus Syifa,12,-7.302269333670001,112.69860824364459
RSI Darus Syifa,13,-7.293934328861173,112.69802119387442
RSI Darus Syifa,14,-7.290006949707702,112.69956230524096
RSI Darus Syifa,15,-7.284724457840447,112.7064854669149
RSI Darus Syifa,16,-7.280653195605427,112.70825411066066
RSI Darus Syifa,17,-7.261096295362021,112.70941856561605
RSI Darus Syifa,18,-7.2604515279328,112.70801027679741
RSI Darus Syifa,19,-7.2658230683381895,112.70708345989482
RSI Darus Syifa,20,-7.266633150890106,112.70580850022223
RSI Darus Syifa,21,-7.26733736373832,112.70258380216426
RSI Darus Syifa,22,-7.266413329817817,112.70108743051082
RSI Darus Syifa,23,-7.266383839350929,112.7010279720128
RSI Darus Syifa,24,-7.266324858396277,112.70054239444264
RSI Darus Syifa,25,-7.264642102517486,112.69710824811793
RSI Darus Syifa,26,-7.262869050627448,112.69546961871579
RSI Darus Syifa,27,-7.261826395451709,112.69370379207776
RSI Darus Syifa,28,-7.260978367407989,112.69296102368796
RSI Darus Syifa,29,-7.26018594634028,112.68956951535093
RSI Darus Syifa,30,-7.257794772577418,112.67179913283721
RSI Darus Syifa,31,-7.249646866002008,112.6434708426378
RSI Darus Syifa,32,-7.234571134840039,112.61394771702406
RSI Darus Syifa,RS Darus Syifa,-7.2348038111556185,112.61269231809507
Rumah Sakit Bunda,Klinik Unesa,-7.3112852394190355,112.72943040972358
Rumah Sakit Bunda,1,-7.310075639005821,112.72986853000302
Rumah Sakit Bunda,2,-7.309683649053946,112.7307225793211
Rumah Sakit Bunda,3,-7.309998940536553,112.73257771854578
Rumah Sakit Bunda,4,-7.3080305411274615,112.73296426729907
Rumah Sakit Bunda,5,-7.30819150198407,112.73396614117722
Rumah Sakit Bunda,6,-7.30699579014925,112.73496658860684
Rumah Sakit Bunda,7,-7.305395480696669,112.73617313911345
Rumah Sakit Bunda,8,-7.298378887634064,112.73774271428401
Rumah Sakit Bunda,9,-7.297103418432883,112.73910239436776
Rumah Sakit Bunda,10,-7.295937043590387,112.73893549286127
Rumah Sakit Bunda,11,-7.284482612066253,112.73326823855044
Rumah Sakit Bunda,12,-7.280788565314566,112.73140819771987
Rumah Sakit Bunda,13,-7.274966798011002,112.72659812706063
Rumah Sakit Bunda,14,-7.2747490467916895,112.72606428807855
Rumah Sakit Bunda,15,-7.273837806380136,112.72503720403537
Rumah Sakit Bunda,16,-7.272046960430397,112.7236911497702
Rumah Sakit Bunda,17,-7.2705661848832825,112.72186026078475
Rumah Sakit Bunda,18,-7.270294076027061,112.71993368074753
Rumah Sakit Bunda,19,-7.2682269827166675,112.7136593735663
Rumah Sakit Bunda,20,-7.266932599352387,112.70801506760543
Rumah Sakit Bunda,21,-7.266119845113534,112.70702883136711
Rumah Sakit Bunda,22,-7.267306461777536,112.7024953536514
Rumah Sakit Bunda,23,-7.2664184531810685,112.70091737567007
Rumah Sakit Bunda,24,-7.264561210726799,112.6970355281194
Rumah Sakit Bunda,25,-7.2618516099441415,112.69363955334337
Rumah Sakit Bunda,26,-7.261001409104566,112.69292682799208
Rumah Sakit Bunda,27,-7.260105416515036,112.68934983157187
Rumah Sakit Bunda,28,-7.257809649410535,112.67176525979055
Rumah Sakit Bunda,29,-7.251972850309799,112.65047509946783
Rumah Sakit Bunda,Rumah Sakit Bunda,-7.251727431164775,112.65046287604127
RS Bhakti Dharma Husada,Klinik Unesa,-7.3112852394190355,112.72943040972358
RS Bhakti Dharma Husada,1,-7.310074145443754,112.7298720296243
RS Bhakti Dharma Husada,2,-7.307608964349635,112.72403254191602
RS Bhakti Dharma Husada,3,-7.308758141122321,112.72210647822573
RS Bhakti Dharma Husada,4,-7.309056107619053,112.71970321898941
RS Bhakti Dharma Husada,5,-7.307225738857061,112.71955301528713
RS Bhakti Dharma Husada,6,-7.30749521919908,112.71609470968575
RS Bhakti Dharma Husada,7,-7.307351556303898,112.71347687373189
RS Bhakti Dharma Husada,8,-7.309117283535048,112.71149203297983
RS Bhakti Dharma Husada,9,-7.312821660468362,112.70959703665622
RS Bhakti Dharma Husada,10,-7.313730421153066,112.69295675500412
RS Bhakti Dharma Husada,11,-7.311497829225254,112.68775121165122
RS Bhakti Dharma Husada,12,-7.308890480737676,112.67402264305439
RS Bhakti Dharma Husada,13,-7.303917570634469,112.67434289627262
RS Bhakti Dharma Husada,14,-7.3012339287006895,112.67569016849605
RS Bhakti Dharma Husada,15,-7.300478124614919,112.67559630117074
RS Bhakti Dharma Husada,16,-7.298882436701148,112.67562689440304
RS Bhakti Dharma Husada,17,-7.298495369033317,112.66837587481196
RS Bhakti Dharma Husada,18,-7.300381073290231,112.66553168819594
RS Bhakti Dharma Husada,19,-7.299962995040292,112.66181049038961
RS Bhakti Dharma Husada,20,-7.29912333867766,112.6614533414644
RS Bhakti Dharma Husada,21,-7.296866600009457,112.65743792869917
RS Bhakti Dharma Husada,22,-7.296630097410529,112.65173255525264
RS Bhakti Dharma Husada,23,-7.295399632535234,112.65138755623899
RS Bhakti Dharma Husada,24,-7.295043045775646,112.64911411825847
RS Bhakti Dharma Husada,25,-7.274684490835846,112.64506411867826
RS Bhakti Dharma Husada,26,-7.274975608453503,112.64338882773046
RS Bhakti Dharma Husada,27,-7.274804840848616,112.63992044237055
RS Bhakti Dharma Husada,28,-7.274106702031196,112.63993563237932
RS Bhakti Dharma Husada,29,-7.273584352830449,112.63854827820496
RS Bhakti Dharma Husada,30,-7.269417785448771,112.63920633086286
RS Bhakti Dharma Husada,31,-7.266796795330911,112.6405976366152
RS Bhakti Dharma Husada,32,-7.26532146398357,112.63804458186236
RS Bhakti Dharma Husada,33,-7.264509133732679,112.63809275270474
RS Bhakti Dharma Husada,34,-7.263708748079576,112.63746653172764
RS Bhakti Dharma Husada,35,-7.26283071143978,112.63738223275057
RS Bhakti Dharma Husada,36,-7.262311056299873,112.63749663850517
RS Bhakti Dharma Husada,37,-7.2615226128437484,112.63430532005374
RS Bhakti Dharma Husada,38,-7.2609491985730905,112.63408855125553
RS Bhakti Dharma Husada,39,-7.260572951059922,112.63456354223968
RS Bhakti Dharma Husada,RS Bhakti Dharma Husada,-7.255249370318876,112.63494289843585
RS Mitra Keluarga Darmo,Klinik Unesa,-7.3112852394190355,112.72943040972358
RS Mitra Keluarga Darmo,1,-7.310060358722841,112.72986250241208
RS Mitra Keluarga Darmo,2,-7.307608726854946,112.72402568158296
RS Mitra Keluarga Darmo,3,-7.30876150312453,112.72208756265871
RS Mitra Keluarga Darmo,4,-7.309037281184761,112.71969856744882
RS Mitra Keluarga Darmo,5,-7.307213770514296,112.7148932434619
RS Mitra Keluarga Darmo,6,-7.306826802910874,112.71503766048501
RS Mitra Keluarga Darmo,7,-7.3058734681529245,112.71383222262475
RS Mitra Keluarga Darmo,8,-7.305784898154445,112.70801072941825
RS Mitra Keluarga Darmo,9,-7.3045136200612335,112.7080436399294
RS Mitra Keluarga Darmo,10,-7.301698076141181,112.70708370863157
RS Mitra Keluarga Darmo,11,-7.301332074219214,112.70731082887015
RS Mitra Keluarga Darmo,12,-7.28838538341577,112.70706931529325
RS Mitra Keluarga Darmo,13,-7.288071341435355,112.7069875860777
RS Mitra Keluarga Darmo,14,-7.28585014145491,112.70504452186495
RS Mitra Keluarga Darmo,15,-7.2836377372973935,112.70686297876375
RS Mitra Keluarga Darmo,16,-7.275795705729787,112.70814146755302
RS Mitra Keluarga Darmo,17,-7.274910639038108,112.70397176549805
RS Mitra Keluarga Darmo,18,-7.2745233300853585,112.6998461315421
RS Mitra Keluarga Darmo,19,-7.2738821093551795,112.69855328467008
RS Mitra Keluarga Darmo,20,-7.271828120242455,112.69859295506933
RS Mitra Keluarga Darmo,21,-7.269191588219938,112.6962312280532
RS Mitra Keluarga Darmo,22,-7.268904237817997,112.69344709514124
RS Mitra Keluarga Darmo,23,-7.268826441781304,112.69343011543138
RS Mitra Keluarga Darmo,24,-7.264752648988854,112.69377184094645
RS Mitra Keluarga Darmo,25,-7.264530333220179,112.69196489767486
RS Mitra Keluarga Darmo,26,-7.266257237604561,112.69183282560071
RS Mitra Keluarga Darmo,RS Mitra Keluarga Darmo,-7.266218807101589,112.69137567434895
RS Muji Rahayu,Klinik Unesa,-7.3112852394190355,112.72943040972358
RS Muji Rahayu,1,-7.310075639005821,112.72986853000302
RS Muji Rahayu,2,-7.309683649053946,112.7307225793211
RS Muji Rahayu,3,-7.309998940536553,112.73257771854578
RS Muji Rahayu,4,-7.3080305411274615,112.73296426729907
RS Muji Rahayu,5,-7.30819150198407,112.73396614117722
RS Muji Rahayu,6,-7.30699579014925,112.73496658860684
RS Muji Rahayu,7,-7.305395480696669,112.73617313911345
RS Muji Rahayu,8,-7.298378887634064,112.73774271428401
RS Muji Rahayu,9,-7.297103418432883,112.73910239436776
RS Muji Rahayu,10,-7.295937043590387,112.73893549286127
RS Muji Rahayu,11,-7.284482612066253,112.73326823855044
RS Muji Rahayu,12,-7.280788565314566,112.73140819771987
RS Muji Rahayu,13,-7.274966798011002,112.72659812706063
RS Muji Rahayu,14,-7.2747490467916895,112.72606428807855
RS Muji Rahayu,15,-7.273837806380136,112.72503720403537
RS Muji Rahayu,16,-7.272046960430397,112.7236911497702
RS Muji Rahayu,17,-7.2705661848832825,112.72186026078475
RS Muji Rahayu,18,-7.270294076027061,112.71993368074753
RS Muji Rahayu,19,-7.2682269827166675,112.7136593735663
RS Muji Rahayu,20,-7.266932599352387,112.70801506760543
RS Muji Rahayu,21,-7.266119845113534,112.70702883136711
RS Muji Rahayu,22,-7.267306461777536,112.7024953536514
RS Muji Rahayu,23,-7.2664184531810685,112.70091737567007
RS Muji Rahayu,24,-7.264561210726799,112.6970355281194
RS Muji Rahayu,25,-7.2618516099441415,112.69363955334337
RS Muji Rahayu,26,-7.261001409104566,112.69292682799208
RS Muji Rahayu,27,-7.260105416515036,112.68934983157187
RS Muji Rahayu,28,-7.257809649410535,112.67176525979055
RS Muji Rahayu,RS Muji Rahayu,-7.257173833882126,112.67096477053062